Date,AAPL,AMZN,AVGO,GOOG,GOOGL,LLY,META,MSFT,NVDA,TSLA
2025-07-25,213.63754272460938,231.44000244140625,289.68365478515625,193.9066925048828,193.0073699951172,810.908935546875,712.1992797851562,512.866943359375,173.49021911621094,316.05999755859375
2025-07-28,213.80735778808594,232.7899932861328,293.7966003417969,193.2472686767578,192.4079132080078,806.3389282226562,717.14599609375,511.65887451171875,176.7400360107422,325.5899963378906
2025-07-29,211.03050231933594,231.00999450683594,296.91131591796875,196.25457763671875,195.5750732421875,761.2779541015625,699.52783203125,511.728759765625,175.50009155273438,321.20001220703125
2025-07-30,208.81301879882812,230.19000244140625,302.1023864746094,197.26368713378906,196.35438537597656,758.4142456054688,694.7410888671875,512.3976440429688,179.25990295410156,319.0400085449219
2025-07-31,207.33470153808594,234.11000061035156,293.1976623535156,192.68777465820312,191.728515625,738.4480590820312,772.9183349609375,532.6243896484375,177.85997009277344,308.2699890136719
2025-08-01,202.1505889892578,214.75,288.1463317871094,189.78036499023438,188.96099853515625,760.6593017578125,749.504150390625,523.2498168945312,173.710205078125,302.6300048828125
2025-08-04,203.11949157714844,211.64999389648438,297.2107849121094,195.5751953125,194.86570739746094,767.3146362304688,775.8463745117188,534.7609252929688,179.98985290527344,309.260009765625
2025-08-05,202.68995666503906,213.75,292.428955078125,195.1455841064453,194.4960479736328,764.2713623046875,762.945068359375,526.8838500976562,178.24993896484375,308.7200012207031
2025-08-06,213.0082550048828,222.30999755859375,301.1540222167969,196.74415588378906,195.91476440429688,744.7342529296875,771.4692993164062,524.0784912109375,179.40988159179688,319.9100036621094
2025-08-07,219.7805633544922,223.1300048828125,303.2404479980469,197.10382080078125,196.34439086914062,639.4554443359375,761.316162109375,519.9852294921875,180.7598114013672,322.2699890136719
2025-08-08,229.0900115966797,222.69000244140625,304.4483642578125,201.90953063964844,201.24000549316406,624.2788696289062,768.7811279296875,521.1832275390625,182.689697265625,329.6499938964844
2025-08-11,227.17999267578125,221.3000030517578,303.38018798828125,201.449951171875,200.8203887939453,633.8278198242188,765.3534545898438,520.9136962890625,182.0497283935547,339.0299987792969
2025-08-12,229.64999389648438,221.47000122070312,312.294921875,203.97769165039062,203.15829467773438,638.0286254882812,789.4671630859375,528.3713989257812,183.14967346191406,340.8399963378906
2025-08-13,233.3300018310547,224.55999755859375,308.5613098144531,202.84869384765625,201.779541015625,659.04248046875,779.5538940429688,519.7256469726562,181.5797576904297,339.3800048828125
2025-08-14,232.77999877929688,230.97999572753906,310.69769287109375,203.63800048828125,202.75865173339844,682.9299926757812,781.6024780273438,521.6224975585938,182.00973510742188,335.5799865722656
2025-08-15,231.58999633789062,231.02999877929688,305.8160400390625,204.72702026367188,203.71778869628906,701.22998046875,784.7003784179688,519.3162841796875,180.4398193359375,330.55999755859375
2025-08-18,230.88999938964844,231.49000549316406,305.2370300292969,204.10755920410156,203.3181610107422,698.0499877929688,766.8524169921875,516.2512817382812,181.99972534179688,335.1600036621094
2025-08-19,230.55999755859375,228.00999450683594,294.40557861328125,202.30918884277344,201.389892578125,703.2100219726562,750.97314453125,508.933349609375,175.63009643554688,329.30999755859375
2025-08-20,226.00999450683594,223.80999755859375,290.6719970703125,200.01123046875,199.1418914794922,705.4400024414062,747.2156372070312,504.8900146484375,175.39010620117188,323.8999938964844
2025-08-21,224.89999389648438,221.9499969482422,289.10467529296875,200.4408416748047,199.57150268554688,709.8200073242188,738.6014404296875,504.239990234375,174.97012329101562,320.1099853515625
2025-08-22,227.75999450683594,228.83999633789062,293.49713134765625,206.535400390625,205.9058380126953,711.6799926757812,754.2808837890625,507.2300109863281,177.97996520996094,340.010009765625
2025-08-25,227.16000366210938,227.94000244140625,293.72674560546875,208.9732208251953,208.30369567871094,695.3300170898438,752.7918701171875,504.260009765625,179.79986572265625,346.6000061035156
2025-08-26,229.30999755859375,228.7100067138672,297.5002746582031,207.76429748535156,206.95489501953125,736.030029296875,753.5913696289062,502.0400085449219,181.75975036621094,351.6700134277344
2025-08-27,230.49000549316406,229.1199951171875,299.7364501953125,208.02407836914062,207.29458618164062,734.1699829101562,746.8759155273438,506.739990234375,181.5897674560547,349.6000061035156
2025-08-28,232.55999755859375,231.60000610351562,308.1220703125,212.1803436279297,211.4508819580078,731.9600219726562,750.6033935546875,509.6400146484375,180.1598358154297,345.9800109863281
2025-08-29,232.13999938964844,229.0,296.88134765625,213.3393096923828,212.71974182128906,732.5800170898438,738.2017822265625,506.69000244140625,174.170166015625,333.8699951171875
2025-09-02,229.72000122070312,225.33999633789062,297.7298889160156,211.8007049560547,211.16114807128906,735.1900024414062,734.6141357421875,505.1199951171875,170.77037048339844,329.3599853515625
2025-09-03,238.47000122070312,225.99000549316406,301.872802734375,230.8936309814453,230.45388793945312,737.8300170898438,736.5528564453125,505.3500061035156,170.61038208007812,334.0899963378906
2025-09-04,239.77999877929688,235.67999267578125,305.5764465332031,232.45223999023438,232.09242248535156,742.9099731445312,748.1450805664062,507.9700012207031,171.65032958984375,338.5299987792969
2025-09-05,239.69000244140625,232.3300018310547,334.31719970703125,234.95999145507812,234.79000854492188,727.2100219726562,751.9425048828125,495.0,167.01058959960938,350.8399963378906
2025-09-08,237.8800048828125,235.83999633789062,345.05877685546875,234.16000366210938,234.0399932861328,738.6400146484375,751.7925415039062,498.20001220703125,168.30050659179688,346.3999938964844
2025-09-09,234.35000610351562,238.24000549316406,336.09417724609375,239.94000244140625,239.6300048828125,750.6099853515625,765.1835327148438,498.4100036621094,170.7503662109375,346.9700012207031
2025-09-10,226.7899932861328,230.3300018310547,368.9378967285156,239.55999755859375,239.1699981689453,754.6199951171875,751.4727783203125,500.3699951171875,177.32000732421875,347.7900085449219
2025-09-11,230.02999877929688,229.9499969482422,359.014892578125,240.77999877929688,240.3699951171875,756.280029296875,750.3935546875,501.010009765625,177.1699981689453,368.80999755859375
2025-09-12,234.07000732421875,228.14999389648438,359.25445556640625,241.3800048828125,240.8000030517578,755.3900146484375,755.0803833007812,509.8999938964844,177.82000732421875,395.94000244140625
2025-09-15,236.6999969482422,231.42999267578125,363.4672546386719,251.75999450683594,251.61000061035156,748.1900024414062,764.1842041015625,515.3599853515625,177.75,410.0400085449219
2025-09-16,238.14999389648438,234.0500030517578,359.3842468261719,251.4199981689453,251.16000366210938,764.7100219726562,778.4745483398438,509.0400085449219,174.8800048828125,421.6199951171875
2025-09-17,238.99000549316406,231.6199951171875,345.5779113769531,249.85000610351562,249.52999877929688,760.1300048828125,775.19677734375,510.0199890136719,170.2899932861328,425.8599853515625
2025-09-18,237.8800048828125,231.22999572753906,344.7593078613281,252.3300018310547,252.02999877929688,762.9299926757812,779.7237548828125,508.45001220703125,176.24000549316406,416.8500061035156
2025-09-19,245.5,231.47999572753906,344.3500061035156,255.24000549316406,254.72000122070312,751.989990234375,777.85498046875,517.9299926757812,176.6699981689453,426.07000732421875
2025-09-22,256.0799865722656,227.6300048828125,338.7900085449219,252.8800048828125,252.52999877929688,754.9500122070312,765.1599731445312,514.4500122070312,183.61000061035156,434.2099914550781
2025-09-23,254.42999267578125,220.7100067138672,338.94000244140625,252.33999633789062,251.66000366210938,746.97998046875,755.4000244140625,509.2300109863281,178.42999267578125,425.8500061035156
2025-09-24,252.30999755859375,220.2100067138672,339.30999755859375,247.8300018310547,247.13999938964844,741.8499755859375,760.6599731445312,510.1499938964844,176.97000122070312,442.7900085449219
2025-09-25,256.8699951171875,218.14999389648438,336.1000061035156,246.57000732421875,245.7899932861328,714.5900268554688,748.9099731445312,507.0299987792969,177.69000244140625,423.3900146484375
2025-09-26,255.4600067138672,219.77999877929688,334.5299987792969,247.17999267578125,246.5399932861328,724.5399780273438,743.75,511.4599914550781,178.19000244140625,440.3999938964844
2025-09-29,254.42999267578125,222.1699981689453,327.8999938964844,244.36000061035156,244.0500030517578,726.510009765625,743.4000244140625,514.5999755859375,181.85000610351562,443.2099914550781
2025-09-30,254.6300048828125,219.57000732421875,329.9100036621094,243.5500030517578,243.10000610351562,763.0,734.3800048828125,517.9500122070312,186.5800018310547,444.7200012207031
2025-10-01,255.4499969482422,220.6300048828125,333.3900146484375,245.5399932861328,244.89999389648438,825.4199829101562,717.3400268554688,519.7100219726562,187.24000549316406,459.4599914550781
2025-10-02,257.1300048828125,222.41000366210938,338.17999267578125,246.42999267578125,245.69000244140625,819.8499755859375,727.0499877929688,515.739990234375,188.88999938964844,436.0
2025-10-03,258.0199890136719,219.50999450683594,338.3699951171875,246.4499969482422,245.35000610351562,839.8699951171875,710.5599975585938,517.3499755859375,187.6199951171875,429.8299865722656
2025-10-06,256.69000244140625,220.89999389648438,335.489990234375,251.50999450683594,250.42999267578125,845.0499877929688,715.6599731445312,528.5700073242188,185.5399932861328,453.25
2025-10-07,256.4800109863281,221.77999877929688,336.4100036621094,247.1300048828125,245.75999450683594,843.6300048828125,713.0800170898438,523.97998046875,185.0399932861328,433.0899963378906
2025-10-08,258.05999755859375,225.22000122070312,345.5,245.4600067138672,244.6199951171875,845.719970703125,717.8400268554688,524.8499755859375,189.11000061035156,438.69000244140625
2025-10-09,254.0399932861328,227.74000549316406,345.0199890136719,242.2100067138672,241.52999877929688,855.3499755859375,733.510009765625,522.4000244140625,192.57000732421875,435.5400085449219
2025-10-10,245.27000427246094,216.3699951171875,324.6300048828125,237.49000549316406,236.57000732421875,833.489990234375,705.2999877929688,510.9599914550781,183.16000366210938,413.489990234375
2025-10-13,247.66000366210938,220.07000732421875,356.70001220703125,244.63999938964844,244.14999389648438,819.4000244140625,715.7000122070312,514.0499877929688,188.32000732421875,435.8999938964844
2025-10-14,247.77000427246094,216.38999938964844,344.1300048828125,246.19000244140625,245.4499969482422,812.3499755859375,708.6500244140625,513.5700073242188,180.02999877929688,429.239990234375
2025-10-15,249.33999633789062,215.57000732421875,351.3299865722656,251.7100067138672,251.02999877929688,826.5700073242188,717.5499877929688,513.4299926757812,179.8300018310547,435.1499938964844
2025-10-16,247.4499969482422,214.47000122070312,354.1499938964844,251.8800048828125,251.4600067138672,819.3800048828125,712.0700073242188,511.6099853515625,181.80999755859375,428.75
2025-10-17,252.2899932861328,213.0399932861328,349.3299865722656,253.7899932861328,253.3000030517578,802.8300170898438,716.9199829101562,513.5800170898438,183.22000122070312,439.30999755859375
2025-10-20,262.239990234375,216.47999572753906,349.239990234375,257.0199890136719,256.54998779296875,808.9600219726562,732.1699829101562,516.7899780273438,182.63999938964844,447.42999267578125
2025-10-21,262.7699890136719,222.02999877929688,342.6600036621094,251.33999633789062,250.4600067138672,799.5700073242188,733.27001953125,517.6599731445312,181.16000366210938,442.6000061035156
2025-10-22,258.45001220703125,217.9499969482422,340.29998779296875,252.52999877929688,251.69000244140625,812.4299926757812,733.4099731445312,520.5399780273438,180.27999877929688,438.9700012207031
2025-10-23,259.5799865722656,221.08999633789062,344.2900085449219,253.72999572753906,253.0800018310547,821.0399780273438,734.0,520.5599975585938,182.16000366210938,448.9800109863281
2025-10-24,262.82000732421875,224.2100067138672,354.1300048828125,260.510009765625,259.9200134277344,825.4500122070312,738.3599853515625,523.6099853515625,186.25999450683594,433.7200012207031
