,AAPL,AMZN,AVGO,GOOG,GOOGL,LLY,META,MSFT,NVDA,TSLA,AAPL,AMZN,AVGO,GOOG,GOOGL,LLY,META,MSFT,NVDA,TSLA,AAPL,AMZN,AVGO,GOOG,GOOGL,LLY,META,MSFT,NVDA,TSLA
2025-09-03,238.47000122070312,225.99000549316406,301.872802734375,230.8936309814453,230.45388793945312,737.8300170898438,736.5528564453125,505.3500061035156,170.61038208007812,334.0899963378906,3.8089848308826335,0.28845707190781056,1.3915008108332794,9.014571518707704,9.136500745700982,0.3590928385411418,0.263910073165996,0.04553590999198942,-0.09368627758283843,1.436121932444001,30.1156135989247,24.81646656317928,29.196938864906613,35.16887480318541,35.74023609921182,61.69885536343164,21.541712537864385,11.906839051366997,22.164857107696992,36.16396270599992
2025-09-04,239.77999877929688,235.67999267578125,305.5764465332031,232.45223999023438,232.09242248535156,742.9099731445312,748.1450805664062,507.9700012207031,171.65032958984375,338.5299987792969,0.5493343195739575,4.2877945692648245,1.2268888635479591,0.6750333485440851,0.7110032122039645,0.6884995103240588,1.5738482336541626,0.5184515851476723,0.6095452674606427,1.328983953448204,25.57143612210278,25.392170770726533,27.57664415190017,35.17519024442546,35.74129022171589,61.056843642907005,21.959685888310002,12.10706531770665,22.144127109905313,34.33781013346447
2025-09-05,239.69000244140625,232.3300018310547,334.31719970703125,234.95999145507812,234.79000854492188,727.2100219726562,751.9425048828125,495.0,167.01058959960938,350.8399963378906,-0.03753287945149619,-1.4214150326010255,9.405421621952549,1.0788243920338614,1.1622895873477201,-2.113304672088523,0.5075785987299852,-2.5533006259296664,-2.7030183986951672,3.6363092201525005,23.763089995414987,26.1167921551418,43.091350778376416,35.090193644526984,35.66889266756552,31.949580084092915,21.620559448232065,14.685770880659508,23.504402551664185,36.30709167497892
2025-09-08,237.8800048828125,235.83999633789062,345.05877685546875,234.16000366210938,234.0399932861328,738.6400146484375,751.7925415039062,498.20001220703125,168.30050659179688,346.3999938964844,-0.7551410322323426,1.5107797009308976,3.212989686995038,-0.3404783035675707,-0.3194408754602418,1.5717595096909953,-0.01994346348722642,0.6464671125315569,0.7723564088240931,-1.265534855703887,19.408166271595935,26.46076108888276,44.12912475275216,34.86491056948578,35.420936109031466,29.9837192961354,21.275052402682917,14.935359075057843,23.28481992435589,36.110427992053204
2025-09-09,234.35000610351562,238.24000549316406,336.09417724609375,239.94000244140625,239.6300048828125,750.6099853515625,765.1835327148438,498.4100036621094,170.7503662109375,346.9700012207031,-1.4839409394815983,1.0176429751274751,-2.5979920554607183,2.4683971168865115,2.388485625123682,1.6205418696172647,1.781208308365212,0.042150030094911806,1.45564601601742,0.1645517708609212,19.993867271023138,26.341464518912986,45.513525093482535,35.15846416168987,35.6580536004054,30.012330185344485,22.245829512302247,14.953177191776154,24.199383013486504,34.807149461039835
2025-09-10,226.7899932861328,230.3300018310547,368.9378967285156,239.55999755859375,239.1699981689453,754.6199951171875,751.4727783203125,500.3699951171875,177.32000732421875,347.7900085449219,-3.2259494860194082,-3.3201827903485137,9.772177474640742,-0.15837495996745554,-0.19196540687471675,0.5342334692958861,-1.7918255958653484,0.3932488193810091,3.847512165898026,0.23633378140295314,22.987153188405173,29.441616126013063,55.61129951162956,35.32696263394524,35.854361483357785,30.027327392011195,19.765486251268467,13.848829917774246,28.225708460925887,34.778312122671814
2025-09-11,230.02999877929688,229.9499969482422,359.014892578125,240.77999877929688,240.3699951171875,756.280029296875,750.3935546875,501.010009765625,177.1699981689453,368.80999755859375,1.4286368839370622,-0.16498279850283293,-2.6896136825143024,0.5092675042312589,0.5017338953168027,0.21998279802137866,-0.14361446800837951,0.12790827881028477,-0.08459798617036496,6.043873744853956,22.828905134184716,29.12960647043105,56.59962801281555,34.97472948193212,35.43251413140738,28.674213532753903,19.39751478346296,12.922244609819316,28.10067156612101,40.529127986438276
2025-09-12,234.07000732421875,228.14999389648438,359.25445556640625,241.3800048828125,240.8000030517578,755.3900146484375,755.0803833007812,509.8999938964844,177.82000732421875,395.94000244140625,1.7562963814985233,-0.7827802024989672,0.06672786929837748,0.2491926682272272,0.1788941811812439,-0.11768321441265606,0.6245827384848912,1.7744124783092063,0.3668844397986648,7.356092584909457,23.705402656227456,27.430969302468096,56.661629751091844,35.004440640261535,35.49687125089848,26.625457050703012,19.54979102412313,14.573635077268476,28.12561926063123,46.85649792406047
2025-09-15,236.6999969482422,231.42999267578125,363.4672546386719,251.75999450683594,251.61000061035156,748.1900024414062,764.1842041015625,515.3599853515625,177.75,410.0400085449219,1.1235910376080627,1.4376501718361023,1.1726504729422604,4.300269042194627,4.489201587040781,-0.9531516259692951,1.205675713754406,1.0707965327386493,-0.039369767931174415,3.561147147692467,23.912238534382134,27.934217040858844,55.97999237594541,37.012132362421,37.67293609019923,25.82539466197831,20.06250166260523,15.095855682511356,27.981572195980625,46.90709567500194
2025-09-16,238.14999389648438,234.0500030517578,359.3842468261719,251.4199981689453,251.16000366210938,764.7100219726562,778.4745483398438,509.0400085449219,174.8800048828125,421.6199951171875,0.6125884946923899,1.1320962964584513,-1.1233495618632738,-0.1350478016003409,-0.17884700415349286,2.2079978985743987,1.8700130363309642,-1.226322762006704,-1.6146245385021074,2.8241113869250656,23.918506167179245,28.207095889912665,56.32354297827782,36.93478022615809,37.665161224873444,26.46505169592068,19.560087176359126,15.568244357879385,28.277116486959503,47.289670517328844
2025-09-17,238.99000549316406,231.6199951171875,345.5779113769531,249.85000610351562,249.52999877929688,760.1300048828125,775.19677734375,510.0199890136719,170.2899932861328,425.8599853515625,0.35272375318422533,-1.0382430689534927,-3.8416640604440944,-0.6244499550010718,-0.6489906271085144,-0.5989220695746922,-0.4210505023040101,0.1925154118143313,-2.6246634655319623,1.005642588937583,23.89838568542547,27.909808451750045,56.63779070541133,36.76558773711846,37.464940767022384,26.70965120141129,17.962897870664982,14.741076257030327,27.060605329550505,46.011648628093944
2025-09-18,237.8800048828125,231.22999572753906,344.7593078613281,252.3300018310547,252.02999877929688,762.9299926757812,779.7237548828125,508.45001220703125,176.24000549316406,416.8500061035156,-0.46445482440198305,-0.16837898189709932,-0.23687958306226609,0.9925938230762155,1.0018835459584041,0.36835643573895904,0.5839778584444622,-0.3078265245401113,3.4940468856755613,-2.1157139806429193,22.65405118796332,26.987721481203888,56.24003981294351,35.82431782236392,36.544112465421556,26.708082198828997,17.842218675685427,14.485742429638387,29.978906708386283,46.44583984535936
2025-09-19,245.5,231.47999572753906,344.3500061035156,255.24000549316406,254.72000122070312,751.989990234375,777.85498046875,517.9299926757812,176.6699981689453,426.07000732421875,3.203293660995743,0.10811746080494622,-0.11872101738211738,1.1532531371587496,1.0673342278439968,-1.4339457809276812,-0.2396713454425159,1.864486230927631,0.24398131092768782,2.2118270566640064,24.71822025287098,26.72715780943899,56.11555868300068,35.639281407266814,36.36177889539591,27.473488973999892,17.19354641143664,15.843642555515752,29.96801600960299,45.59503427936882
2025-09-22,256.0799865722656,227.6300048828125,338.7900085449219,252.8800048828125,252.52999877929688,754.9500122070312,765.1599731445312,514.4500122070312,183.61000061035156,434.2099914550781,4.309566831880085,-1.6632067201427403,-1.6146355336268958,-0.9246201847518676,-0.8597685422860546,0.3936251826615056,-1.6320532288124578,-0.6719017083315459,3.928229191902566,1.9104804353584193,28.167990126525876,25.227922294213904,56.78179364572473,35.759441495303676,36.35197451487236,27.474861479513777,16.97646908705933,15.99813503191569,32.502971703688935,42.08691624716694
2025-09-23,254.42999267578125,220.7100067138672,338.94000244140625,252.33999633789062,251.66000366210938,746.97998046875,755.4000244140625,509.2300109863281,178.42999267578125,425.8500061035156,-0.6443275472520216,-3.0400202172415014,0.04427341205504032,-0.21354339390025068,-0.34451159125369335,-1.0557032398716748,-1.2755435559911543,-1.0146760806378219,-2.8212014146021813,-1.9253323313789705,28.355126488316188,27.40990249691086,56.78747836319242,36.028386680229566,36.68184795796802,26.23796513418073,17.62656776313637,16.302946113213707,34.0037064644526,43.47631562500493
2025-09-24,252.30999755859375,220.2100067138672,339.30999755859375,247.8300018310547,247.13999938964844,741.8499755859375,760.6599731445312,510.1499938964844,176.97000122070312,442.7900085449219,-0.8332331793480807,-0.22654160880354324,0.10916242241174601,-1.787268991157831,-1.7960757397626481,-0.6867660468749537,0.6963130209783452,0.1806615655613797,-0.8182432970958109,3.977927016229388,28.753881620521266,27.350676684021046,56.801410597489195,36.96118278973282,37.571090669611976,16.62441948753078,17.78717592784699,16.20191363518339,33.85441657898324,44.67789140157161
2025-09-25,256.8699951171875,218.14999389648438,336.1000061035156,246.57000732421875,245.7899932861328,714.5900268554688,748.9099731445312,507.0299987792969,177.69000244140625,423.3900146484375,1.8072995928489766,-0.935476479077324,-0.9460350352700098,-0.5084108047962999,-0.5462515605930585,-3.674590500449626,-1.5447112264138307,-0.6115838781761473,0.40684930538323894,-4.381307961359793,29.129544812839644,27.445176773559012,57.107032123040455,37.20724864840138,37.843454084242474,21.234270153135235,18.38827229880477,16.054430343247766,33.90458190460924,48.54750401428172
2025-09-26,255.4600067138672,219.77999877929688,334.5299987792969,247.17999267578125,246.5399932861328,724.5399780273438,743.75,511.4599914550781,178.19000244140625,440.3999938964844,-0.5489112898051984,0.7471945580644679,-0.46712505079075095,0.24738830086517005,0.30513854122893314,1.3923999493331118,-0.6889977873929864,0.8737141168070339,0.28138893192084513,4.01756741055197,29.35817210711089,27.257587288140023,56.63995281406997,37.02719624417245,37.65449300539459,21.890351397809148,18.461170399105065,16.229711940431205,33.82385956339903,49.04028512598052
2025-09-29,254.42999267578125,222.1699981689453,327.8999938964844,244.36000061035156,244.0500030517578,726.510009765625,743.4000244140625,514.5999755859375,181.85000610351562,443.2099914550781,-0.4031997224675621,1.087450815780766,-1.9818864995681862,-1.1408658261142457,-1.0099741632933035,0.2719010403877231,-0.04705554096638975,0.6139256605245391,2.053989343938012,0.638055766924972,29.43581838460993,27.44489920376683,55.32666020956269,37.654138618626725,38.1955430200447,21.914774654231124,17.453025901708006,16.1954822202905,32.23352228853451,45.807632737136444
2025-09-30,254.6300048828125,219.57000732421875,329.9100036621094,243.5500030517578,243.10000610351562,763.0,734.3800048828125,517.9500122070312,186.5800018310547,444.7200012207031,0.07861188255666729,-1.1702709034319914,0.6129947554252002,-0.33147714706603937,-0.38926323964876275,5.02264108462136,-1.2133466821391936,0.6509982083227506,2.601042380414653,0.34069849388267404,28.933663878694837,27.183494129877644,55.317854839540985,37.48314401416223,38.041959354367314,28.332692604872257,17.92870784377521,16.245850701237696,32.187112898339905,44.81095707569251
2025-10-01,255.4499969482422,220.6300048828125,333.3900146484375,245.5399932861328,244.89999389648438,825.4199829101562,717.3400268554688,519.7100219726562,187.24000549316406,459.4599914550781,0.3220327729275496,0.48276063361811783,1.054836454699415,0.8170766616463876,0.7404309945604481,8.180862766730822,-2.3203216201485355,0.33980301653540046,0.3537376222704669,3.3144428390707636,26.214950075558278,27.230520053913665,55.264413589621256,21.198923647308952,21.535666237105602,40.08046363719495,19.692626558782443,16.259017695520264,32.12357927921519,45.241543539632204
2025-10-02,257.1300048828125,222.41000366210938,338.17999267578125,246.42999267578125,245.69000244140625,819.8499755859375,727.0499877929688,515.739990234375,188.88999938964844,436.0,0.657666061710982,0.8067800117406154,1.4367490977181152,0.3624661619222591,0.32258414234824784,-0.6748088778491645,1.3536064591382901,-0.7638936272985952,0.8812186755381202,-5.105992228133283,26.228288762643537,22.101240513114245,55.30336052839278,21.157772241250374,21.48454771043956,40.32827785956709,19.454747099680223,16.503896605261044,32.15195829234935,51.20862243565737
2025-10-03,258.0199890136719,219.50999450683594,338.3699951171875,246.4499969482422,245.35000610351562,839.8699951171875,710.5599975585938,517.3499755859375,187.6199951171875,429.8299865722656,0.34612223931820285,-1.3039023009411066,0.056183820900490566,0.008117628963799639,-0.13838427877085335,2.4419125605196212,-2.268068291209524,0.3121699658835464,-0.67235125023275,-1.4151406944344913,26.18594596156063,22.024554313124654,44.350903839721475,20.976086048456125,21.282194446578558,39.61279970219909,20.692821121772152,13.251264751623479,30.219570823395113,51.32021782278069
2025-10-06,256.69000244140625,220.89999389648438,335.489990234375,251.50999450683594,250.42999267578125,845.0499877929688,715.6599731445312,528.5700073242188,185.5399932861328,453.25,-0.5154587353288997,0.633228292302257,-0.8511407407193583,2.0531538329279897,2.0705059897664357,0.6167612494667685,0.7177403179830621,2.1687508007657064,-1.1086248188821868,5.4486690457546505,26.061427850517436,21.28928485821152,42.88463507570495,21.791627200999407,22.13947871071015,39.49540345383923,20.976926842418113,14.894288295911034,30.809610603800486,52.781335149798096
2025-10-07,256.4800109863281,221.77999877929688,336.4100036621094,247.1300048828125,245.75999450683594,843.6300048828125,713.0800170898438,523.97998046875,185.0399932861328,433.0899963378906,-0.08180741481198517,0.39837252472938456,0.2742297697441387,-1.7414773645921255,-1.864791880176797,-0.1680353743172991,-0.3605002587124484,-0.8683857940984696,-0.2694836790410604,-4.447877255843213,25.181823162736027,20.883588411551465,41.87198100797258,21.52907512639137,22.08827870446088,39.45502913280857,19.5737463129299,15.444265670786624,30.713162878256192,56.61931088444758
2025-10-08,258.05999755859375,225.22000122070312,345.5,245.4600067138672,244.6199951171875,845.719970703125,717.8400268554688,524.8499755859375,189.11000061035156,438.69000244140625,0.6160271773966164,1.5510877718191152,2.7020588683268176,-0.6757569440979938,-0.46386694951554563,0.24773488474996164,0.6675281387145127,0.16603594595525628,2.199528465138445,1.2930352007360923,21.07246895026703,18.74002149983347,23.605377446326358,21.706990168875496,22.162694699824666,39.47584630488874,19.10333558885169,15.438336118413101,28.76972566524703,56.511156996586145
2025-10-09,254.0399932861328,227.74000549316406,345.0199890136719,242.2100067138672,241.52999877929688,855.3499755859375,733.510009765625,522.4000244140625,192.57000732421875,435.5400085449219,-1.5577789314472068,1.118907849570383,-0.13893226811233506,-1.3240446146440932,-1.2631822416684813,1.1386753554851303,2.182935239596384,-0.4667907565661822,1.8296265150970603,-0.7180455170972544,22.253746329403523,19.233578492813646,21.878337970878608,22.251342743353835,22.641735338279897,39.49323052922625,20.927560432968786,15.640433420022704,29.196131350819115,53.904918161885924
2025-10-10,245.27000427246094,216.3699951171875,324.6300048828125,237.49000549316406,236.57000732421875,833.489990234375,705.2999877929688,510.9599914550781,183.16000366210938,413.489990234375,-3.4522080166306646,-4.99253978296661,-5.9097979189986605,-1.9487226331978302,-2.053571597791637,-2.5556773222081164,-3.8458946158989815,-2.1898990092536486,-4.886536482426518,-5.062684914805626,25.77633744419763,26.000653173182346,29.800909264937218,23.31793070811852,23.80843058155913,41.03648499822283,24.560233384447322,16.689358506266608,34.77716380183045,52.141533295350825
2025-10-13,247.66000366210938,220.07000732421875,356.70001220703125,244.63999938964844,244.14999389648438,819.4000244140625,715.7000122070312,514.0499877929688,188.32000732421875,435.8999938964844,0.9744360696440912,1.7100394188331425,9.878941207481917,3.0106504404835643,3.2041198535692983,-1.6904781083634135,1.4745533239843622,0.6047433046746153,2.8172109406748413,5.419720958518703,25.714378877401447,26.25215309963588,47.18865657926409,20.375053786174767,20.783642328527623,41.46969117791123,24.800435384159815,16.3776305675969,36.00461982994821,54.079488616865845
2025-10-14,247.77000427246094,216.38999938964844,344.1300048828125,246.19000244140625,245.4499969482422,812.3499755859375,708.6500244140625,513.5700073242188,180.02999877929688,429.239990234375,0.04441597703503941,-1.6721987604375044,-3.5239716551854317,0.6335852908865736,0.5324608168161493,-0.860391581409381,-0.9850478793801409,-0.093372333459385,-4.402085929536681,-1.5278742269702716,25.683954200839395,26.197999404452883,48.65737443259141,20.557166185515566,20.919961719256793,41.21047442267445,23.499970968495557,15.740895485460634,39.20230158919535,53.65578852798545
2025-10-15,249.86000061035156,215.4550018310547,352.9200134277344,250.10000610351562,249.2949981689453,826.6599731445312,717.7899780273438,514.239990234375,180.61990356445312,434.9036865234375,0.8435227436136117,-0.4320890804709099,2.554269729521308,1.588205704266965,1.5665110077446531,1.7615557319703434,1.2897697450640067,0.13045600416716763,0.327670271152658,1.3194707897486335,25.778900862107392,26.083598819754528,47.54539339139747,21.291634398529386,21.624565175017608,41.353449648570944,24.306731757050542,15.734929887195072,37.78147010739508,53.73414469512708
